91566,dataset/08-Vahingen-train23-rotate-precode-07edit,refine50,100,0.857809
91566,dataset/08-Vahingen-train23-rotate-precode-07edit,refine50,100,0.754880,OA-0.873004
29197,dataset/09-Vahingen-train16-rotate-precode/,mv3_1_true_2_res50,100,0.8585843,0.8580418,0.8578806,0.8569131,0.8568858,32000,25000,33000,27000,31000
29197,dataset/09-Vahingen-train16-rotate-precode/,mv3_1_true_2_res50,100,0.7557943,0.7551597,0.7548365,0.7535537,0.7534409,32000,25000,33000,31000,27000,OA-0.8721088
86442,dataset/09-Vahingen-train16-rotate-precode/,mv3_1_true_2_res50,100,0.8567610,0.8565312,0.8564573,0.8563274,0.8557588,17000,15000,18000,7000,6000
86442,dataset/09-Vahingen-train16-rotate-precode/,mv3_1_true_2_res50,100,0.7527358,0.7526751,0.7524654,0.7523071,0.7516490,17000,15000,18000,7000,6000,OA-0.8694406
69112,dataset/12-Postdam-train26-augx3/,refinenet50,100,0.8873161,0.8871191,0.8870008,0.8868913,0.8867719,180000,137000,168000,130000,157000
69112,dataset/12-Postdam-train26-augx3/,refinenet50,100,0.7999718,0.7995829,0.7992844,0.7992238,0.7990993,180000,137000,130000,168000,157000,OA-0.8760560,lr-e-3
93760,dataset/13-Postdam-train26-noaug/,refinenet50,100,0.8864499,0.8843922,0.8837151,0.8835488,0.8834915,22000,16000,23000,24000,31000
93760,dataset/13-Postdam-train26-noaug/,refinenet50,100,0.7984574,0.7953508,0.7944220,0.7943880,0.7940992,22000,16000,23000,24000,17000,OA-0.8752799,lr-e-3
26826,dataset/13-Postdam-train26-noaug/,mv3_1_true_2_res50,100,0.8732043,0.8707582,0.8705240,0.8702595,0.8685529,66000,48000,57000,63000,55000
26826,dataset/13-Postdam-train26-noaug/,mv3_1_true_2_res50,100,0.7768413,0.7734912,0.7728942,0.7728312,0.7698741,66000,48000,63000,57000,55000,OA-0.8628912,lr-e-3
30505,dataset/13-Postdam-train26-noaug/,mv3_1_true_2_res50,100,0.8832488,0.8828226,0.8825240,0.8822492,0.8822175,89000,58000,91000,87000,84000
30505,dataset/13-Postdam-train26-noaug/,mv3_1_true_2_res50,100,0.7927907,0.7921662,0.7917249,0.7913229,0.7911670,89000,58000,91000,84000,87000,OA-0.8710786,lre-4
50216,dataset/14-Postdam-train18-noaug/,mv3_1_true_2_res50,100,0.8622708,0.8587865,0.8555725,0.8550306,0.8545401,12000,33000,40000,20000,11000
50216,dataset/14-Postdam-train18-noaug/,mv3_1_true_2_res50,100,0.7595608,0.7541144,0.7505693,0.7482996,0.7474485,12000,33000,40000,20000,11000,OA-0.8527606,lre-3
